"X....22365.Records.Read...100..of.input.file............"
"          |       0 Ignored (       0 unknown,        0 erased) |"
"          |       0 Messages (       0 U,       0 W,       0 E) |"
"          +---------+--------------+--------------+-------------+"
"          |  Level  |  Input Case  |  Bad Struct  |  Level Post |"
"          +---------+--------------+--------------+-------------+"
"          |     1   |      22365   |          0   |      22365  |"
"          +---------+--------------+--------------+-------------+                                                     "
"                                                                                "
"                                                                                "
"                                                                                "
"Process Messages"
"CSPRO Executor Normal End"
"--------------------------------------------------------------------------------"
""
"           SENEGAL 2014 - All Children Recode - UNWEIGHTED              Page   1"
"________________________________________________________________________________"
"Item V000: Country code and phase"
"       99                                  104          11214    0.5   50.1"
"      100                                   76          11290    0.3   50.5"
"      101                                  109          11399    0.5   51.0"
"      102                                   95          11494    0.4   51.4"
"      103                                  139          11633    0.6   52.0"
"      104                                  160          11793    0.7   52.7"
"      105                                  120          11913    0.5   53.3"
"      106                                  172          12085    0.8   54.0"
"      107                                   86          12171    0.4   54.4"
"      108                                  130          12301    0.6   55.0"
"      109                                  117          12418    0.5   55.5"
"      110                                  190          12608    0.8   56.4"
"      111                                  179          12787    0.8   57.2"
"      112                                  144          12931    0.6   57.8"
"      113                                   78          13009    0.3   58.2"
"      114                                  117          13126    0.5   58.7"
"      115                                   69          13195    0.3   59.0"
"      116                                  126          13321    0.6   59.6"
"      117                                  116          13437    0.5   60.1"
"      118                                  157          13594    0.7   60.8"
"      119                                  112          13706    0.5   61.3"
"      120                                  132          13838    0.6   61.9"
"      121                                   95          13933    0.4   62.3"
"      122                                  116          14049    0.5   62.8"
"      123                                  140          14189    0.6   63.4"
"      124                                  169          14358    0.8   64.2"
"      125                                  162          14520    0.7   64.9"
"      126                                   63          14583    0.3   65.2"
"      127                                   93          14676    0.4   65.6"
"      128                                   56          14732    0.3   65.9"
"      129                                  108          14840    0.5   66.4"
"      130                                   79          14919    0.4   66.7"
"      131                                  100          15019    0.4   67.2"
"      132                                  110          15129    0.5   67.6"
"      133                                  114          15243    0.5   68.2"
"      134                                   73          15316    0.3   68.5"
"      135                                  110          15426    0.5   69.0"
"      136                                  157          15583    0.7   69.7"
"      137                                  145          15728    0.6   70.3"
"      138                                  100          15828    0.4   70.8"
"      139                                   54          15882    0.2   71.0"
"      140                                   93          15975    0.4   71.4"
"      141                                   77          16052    0.3   71.8"
"      142                                  108          16160    0.5   72.3"
"      143                                  120          16280    0.5   72.8"
"      144                                   96          16376    0.4   73.2"
"      145                                  137          16513    0.6   73.8"
"      146                                  155          16668    0.7   74.5"
"      147                                  132          16800    0.6   75.1"
"      148                                   75          16875    0.3   75.5"
"      149                                  149          17024    0.7   76.1"
"      150                                   87          17111    0.4   76.5"
"      151                                   98          17209    0.4   76.9"
"      152                                  153          17362    0.7   77.6"
"      153                                  182          17544    0.8   78.4"
"      154                                   91          17635    0.4   78.9"
"      155                                   76          17711    0.3   79.2"
"      156                                  208          17919    0.9   80.1"
"      157                                  113          18032    0.5   80.6"
"      158                                   66          18098    0.3   80.9"
"      159                                   94          18192    0.4   81.3"
"      160                                  169          18361    0.8   82.1"
"      161                                  113          18474    0.5   82.6"
"      162                                  121          18595    0.5   83.1"
"      163                                  191          18786    0.9   84.0"
"      164                                  132          18918    0.6   84.6"
"      165                                  280          19198    1.3   85.8"
"      166                                   56          19254    0.3   86.1"
"      167                                   95          19349    0.4   86.5"
"      168                                   97          19446    0.4   86.9"
"      169                                  124          19570    0.6   87.5"
"      170                                  102          19672    0.5   88.0"
"      171                                  138          19810    0.6   88.6"
"      172                                  107          19917    0.5   89.1"
"      173                                  122          20039    0.5   89.6"
"      174                                   67          20106    0.3   89.9"
"      175                                   91          20197    0.4   90.3"
"      176                                  151          20348    0.7   91.0"
"      177                                   76          20424    0.3   91.3"
"      178                                  143          20567    0.6   92.0"
"      179                                   64          20631    0.3   92.2"
"      180                                  131          20762    0.6   92.8"
"      181                                  103          20865    0.5   93.3"
"      182                                  138          21003    0.6   93.9"
"      183                                  117          21120    0.5   94.4"
"      184                                  128          21248    0.6   95.0"
"      185                                  108          21356    0.5   95.5"
"      186                                   96          21452    0.4   95.9"
"      187                                   87          21539    0.4   96.3"
"      188                                  126          21665    0.6   96.9"
"      189                                   50          21715    0.2   97.1"
"      190                                   59          21774    0.3   97.4"
"      191                                   69          21843    0.3   97.7"
"      192                                   52          21895    0.2   97.9"
"      193                                   34          21929    0.2   98.1"
"      194                                   53          21982    0.2   98.3"
"      195                                   98          22080    0.4   98.7"
"      196                                   27          22107    0.1   98.8"
"      197                                   61          22168    0.3   99.1"
"      198                                   63          22231    0.3   99.4"
"      199                                   78          22309    0.3   99.7"
"      200                                   56          22365    0.3  100.0"
"_______________________________ _____________________________ _____________"
" TOTAL                                   22365          22365  100.0  100.0"
"________________________________________________________________________________"
"Item V002: Household number"
"... tbd-name: .SNBR71FL_DICT.RECORD1.V002"
"                                _____________________________ _____________"
" Categories                           Frequency       CumFreq      %  Cum %"
"_______________________________ _____________________________ _____________"
"    1                                      944            944    4.2    4.2"
"    2                                      961           1905    4.3    8.5"
"    3                                      926           2831    4.1   12.7"
"    4                                     1035           3866    4.6   17.3"
"    5                                     1081           4947    4.8   22.1"
"    6                                     1083           6030    4.8   27.0"
"    7                                      959           6989    4.3   31.2"
"    8                                     1008           7997    4.5   35.8"
"    9                                     1107           9104    4.9   40.7"
"   10                                     1096          10200    4.9   45.6"
"   11                                     1023          11223    4.6   50.2"
"   12                                     1059          12282    4.7   54.9"
"   13                                      958          13240    4.3   59.2"
"   14                                     1054          14294    4.7   63.9"
"   15                                     1010          15304    4.5   68.4"
"   16                                     1107          16411    4.9   73.4"
"   17                                      995          17406    4.4   77.8"
"   18                                      986          18392    4.4   82.2"
"   19                                      995          19387    4.4   86.7"
"   20                                     1044          20431    4.7   91.4"
"   21                                     1062          21493    4.7   96.1"
"   22                                      872          22365    3.9  100.0"
"_______________________________ _____________________________ _____________"
" TOTAL                                   22365          22365  100.0  100.0"
"________________________________________________________________________________"
"Item V003: Respondents line number
... tbd-name: .SNBR71FL_DICT.RECORD1.V003
                                _____________________________ _____________
 Categories                           Frequency       CumFreq      %  Cum %
_______________________________ _____________________________ _____________
   1                                      2168           2168    9.7    9.7
   2                                      8635          10803   38.6   48.3
   3                                      1272          12075    5.7   54.0
   4                                      1138          13213    5.1   59.1
   5                                      1073          14286    4.8   63.9
   6                                      1081          15367    4.8   68.7
   7                                      1123          16490    5.0   73.7
   8                                      1008          17498    4.5   78.2
   9                                       826          18324    3.7   81.9
  10                                       790          19114    3.5   85.5
  11                                       516          19630    2.3   87.8
  12                                       383          20013    1.7   89.5
  13                                       359          20372    1.6   91.1
  14                                       362          20734    1.6   92.7
  15                                       230          20964    1.0   93.7
  16                                       253          21217    1.1   94.9
  17                                       213          21430    1.0   95.8
  18                                       130          21560    0.6   96.4
  19                                       123          21683    0.5   97.0
  20                                       110          21793    0.5   97.4
  21                                       123          21916    0.5   98.0
  22                                        74          21990    0.3   98.3
  23                                        54          22044    0.2   98.6
  24                                        60          22104    0.3   98.8
  25                                        47          22151    0.2   99.0
  26                                        26          22177    0.1   99.2
  27                                        17          22194    0.1   99.2
  28                                        40          22234    0.2   99.4
  29                                        10          22244    0.0   99.5
  30                                        14          22258    0.1   99.5
  31                                        12          22270    0.1   99.6
  32                                        13          22283    0.1   99.6
  33                                        18          22301    0.1   99.7
  34                                         6          22307    0.0   99.7
  35                                         4          22311    0.0   99.8
  36                                         4          22315    0.0   99.8
  37                                         5          22320    0.0   99.8
  38                                         6          22326    0.0   99.8
  39                                         8          22334    0.0   99.9
  40                                         7          22341    0.0   99.9
  41                                         4          22345    0.0   99.9
  42                                         7          22352    0.0   99.9
  44                                         2          22354    0.0  100.0
  45                                         1          22355    0.0  100.0
  47                                         4          22359    0.0  100.0
  49                                         5          22364    0.0  100.0
  50                                         1          22365    0.0  100.0
_______________________________ _____________________________ _____________
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V004: Ultimate area unit
... tbd-name: .SNBR71FL_DICT.RECORD1.V004
                                _____________________________ _____________
 Categories                           Frequency       CumFreq      %  Cum %
_______________________________ _____________________________ _____________
    1                                       57             57    0.3    0.3
    2                                       25             82    0.1    0.4
    3                                       42            124    0.2    0.6
    4                                       40            164    0.2    0.7
    5                                        9            173    0.0    0.8
    6                                       49            222    0.2    1.0
    7                                       70            292    0.3    1.3
    8                                       42            334    0.2    1.5
    9                                       61            395    0.3    1.8
   10                                      126            521    0.6    2.3
   11                                      100            621    0.4    2.8
   12                                       58            679    0.3    3.0
   13                                       79            758    0.4    3.4
   14                                      115            873    0.5    3.9
   15                                      117            990    0.5    4.4
   16                                       58           1048    0.3    4.7
   17                                       75           1123    0.3    5.0
   18                                      177           1300    0.8    5.8
   19                                      139           1439    0.6    6.4
   20                                      115           1554    0.5    6.9
   21                                       70           1624    0.3    7.3
   22                                      151           1775    0.7    7.9
   23                                      124           1899    0.6    8.5
   24                                      108           2007    0.5    9.0
   25                                      119           2126    0.5    9.5
   26                                      104           2230    0.5   10.0
   27                                      125           2355    0.6   10.5
   28                                      111           2466    0.5   11.0
   29                                      112           2578    0.5   11.5
   30                                      146           2724    0.7   12.2
   31                                      124           2848    0.6   12.7
   32                                      117           2965    0.5   13.3
   33                                      115           3080    0.5   13.8
   34                                      122           3202    0.5   14.3
   35                                       91           3293    0.4   14.7
   36                                      125           3418    0.6   15.3
   37                                      129           3547    0.6   15.9
   38                                      107           3654    0.5   16.3
   39                                       52           3706    0.2   16.6
   40                                       72           3778    0.3   16.9
   41                                      166           3944    0.7   17.6
   42                                       95           4039    0.4   18.1
   43                                       73           4112    0.3   18.4
   44                                      144           4256    0.6   19.0
   45                                       56           4312    0.3   19.3
   46                                      180           4492    0.8   20.1
   47                                       86           4578    0.4   20.5
   48                                      197           4775    0.9   21.4
   49                                       89           4864    0.4   21.7
   50                                      188           5052    0.8   22.6
   51                                      157           5209    0.7   23.3
   52                                      122           5331    0.5   23.8
   53                                      164           5495    0.7   24.6
   54                                      140           5635    0.6   25.2
   55                                      190           5825    0.8   26.0
   56                                      126           5951    0.6   26.6
   57                                       87           6038    0.4   27.0
   58                                      105           6143    0.5   27.5
   59                                      113           6256    0.5   28.0
   60                                      122           6378    0.5   28.5
   61                                      109           6487    0.5   29.0
   62                                      146           6633    0.7   29.7
   63                                       98           6731    0.4   30.1
   64                                      141           6872    0.6   30.7
   65                                      113           6985    0.5   31.2
   66                                      139           7124    0.6   31.9
   67                                      105           7229    0.5   32.3
   68                                       95           7324    0.4   32.7
   69                                      106           7430    0.5   33.2
   70                                      149           7579    0.7   33.9
   71                                      100           7679    0.4   34.3
   72                                      246           7925    1.1   35.4
   73                                      229           8154    1.0   36.5
   74                                      177           8331    0.8   37.3
   75                                      198           8529    0.9   38.1
   76                                       95           8624    0.4   38.6
   77                                      102           8726    0.5   39.0
   78                                      158           8884    0.7   39.7
   79                                      124           9008    0.6   40.3
   80                                       73           9081    0.3   40.6
   81                                       77           9158    0.3   40.9
   82                                       89           9247    0.4   41.3
   83                                       94           9341    0.4   41.8
   84                                      127           9468    0.6   42.3
   85                                      116           9584    0.5   42.9
   86                                       69           9653    0.3   43.2
   87                                      139           9792    0.6   43.8
   88                                      177           9969    0.8   44.6
   89                                       98          10067    0.4   45.0
   90                                      131          10198    0.6   45.6
   91                                       73          10271    0.3   45.9
   92                                       60          10331    0.3   46.2
   93                                      250          10581    1.1   47.3
   94                                      126          10707    0.6   47.9
   95                                       96          10803    0.4   48.3
   96                                       82          10885    0.4   48.7
   97                                       82          10967    0.4   49.0
   98                                      143          11110    0.6   49.7
   99                                      104          11214    0.5   50.1
  100                                       76          11290    0.3   50.5
  101                                      109          11399    0.5   51.0
  102                                       95          11494    0.4   51.4
  103                                      139          11633    0.6   52.0
  104                                      160          11793    0.7   52.7
  105                                      120          11913    0.5   53.3
  106                                      172          12085    0.8   54.0
  107                                       86          12171    0.4   54.4
  108                                      130          12301    0.6   55.0
  109                                      117          12418    0.5   55.5
  110                                      190          12608    0.8   56.4
  111                                      179          12787    0.8   57.2
  112                                      144          12931    0.6   57.8
  113                                       78          13009    0.3   58.2
  114                                      117          13126    0.5   58.7
  115                                       69          13195    0.3   59.0
  116                                      126          13321    0.6   59.6
  117                                      116          13437    0.5   60.1
  118                                      157          13594    0.7   60.8
  119                                      112          13706    0.5   61.3
  120                                      132          13838    0.6   61.9
  121                                       95          13933    0.4   62.3
  122                                      116          14049    0.5   62.8
  123                                      140          14189    0.6   63.4
  124                                      169          14358    0.8   64.2
  125                                      162          14520    0.7   64.9
  126                                       63          14583    0.3   65.2
  127                                       93          14676    0.4   65.6
  128                                       56          14732    0.3   65.9
  129                                      108          14840    0.5   66.4
  130                                       79          14919    0.4   66.7
  131                                      100          15019    0.4   67.2
  132                                      110          15129    0.5   67.6
  133                                      114          15243    0.5   68.2
  134                                       73          15316    0.3   68.5
  135                                      110          15426    0.5   69.0
  136                                      157          15583    0.7   69.7
  137                                      145          15728    0.6   70.3
  138                                      100          15828    0.4   70.8
  139                                       54          15882    0.2   71.0
  140                                       93          15975    0.4   71.4
  141                                       77          16052    0.3   71.8
  142                                      108          16160    0.5   72.3
  143                                      120          16280    0.5   72.8
  144                                       96          16376    0.4   73.2
  145                                      137          16513    0.6   73.8
  146                                      155          16668    0.7   74.5
  147                                      132          16800    0.6   75.1
  148                                       75          16875    0.3   75.5
  149                                      149          17024    0.7   76.1
  150                                       87          17111    0.4   76.5
  151                                       98          17209    0.4   76.9
  152                                      153          17362    0.7   77.6
  153                                      182          17544    0.8   78.4
  154                                       91          17635    0.4   78.9
  155                                       76          17711    0.3   79.2
  156                                      208          17919    0.9   80.1
  157                                      113          18032    0.5   80.6
  158                                       66          18098    0.3   80.9
  159                                       94          18192    0.4   81.3
  160                                      169          18361    0.8   82.1
  161                                      113          18474    0.5   82.6
  162                                      121          18595    0.5   83.1
  163                                      191          18786    0.9   84.0
  164                                      132          18918    0.6   84.6
  165                                      280          19198    1.3   85.8
  166                                       56          19254    0.3   86.1
  167                                       95          19349    0.4   86.5
  168                                       97          19446    0.4   86.9
  169                                      124          19570    0.6   87.5
  170                                      102          19672    0.5   88.0
  171                                      138          19810    0.6   88.6
  172                                      107          19917    0.5   89.1
  173                                      122          20039    0.5   89.6
  174                                       67          20106    0.3   89.9
  175                                       91          20197    0.4   90.3
  176                                      151          20348    0.7   91.0
  177                                       76          20424    0.3   91.3
  178                                      143          20567    0.6   92.0
  179                                       64          20631    0.3   92.2
  180                                      131          20762    0.6   92.8
  181                                      103          20865    0.5   93.3
  182                                      138          21003    0.6   93.9
  183                                      117          21120    0.5   94.4
  184                                      128          21248    0.6   95.0
  185                                      108          21356    0.5   95.5
  186                                       96          21452    0.4   95.9
  187                                       87          21539    0.4   96.3
  188                                      126          21665    0.6   96.9
  189                                       50          21715    0.2   97.1
  190                                       59          21774    0.3   97.4
  191                                       69          21843    0.3   97.7
  192                                       52          21895    0.2   97.9
  193                                       34          21929    0.2   98.1
  194                                       53          21982    0.2   98.3
  195                                       98          22080    0.4   98.7
  196                                       27          22107    0.1   98.8
  197                                       61          22168    0.3   99.1
  198                                       63          22231    0.3   99.4
  199                                       78          22309    0.3   99.7
  200                                       56          22365    0.3  100.0
_______________________________ _____________________________ _____________
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V005: Womens individual sample weight (6 decimals)"
"... tbd-name: .SNBR71FL_DICT.RECORD1.V005"
"                                _____________________________ _____________"
" Categories                           Frequency       CumFreq      %  Cum %"
"_______________________________ _____________________________ _____________"
"    78420                                   89             89    0.4    0.4"
"   124452                                   77            166    0.3    0.7"
"   143852                                  116            282    0.5    1.3"
"   150527                                  139            421    0.6    1.9"
"   166887                                  102            523    0.5    2.3"
"   169528                                   73            596    0.3    2.7"
"   169720                                   91            687    0.4    3.1"
"   180474                                  158            845    0.7    3.8"
"   190091                                  153            998    0.7    4.5"
"   194432                                   94           1092    0.4    4.9"
"   206332                                  124           1216    0.6    5.4"
"   212691                                   63           1279    0.3    5.7"
"   225811                                   89           1368    0.4    6.1"
"   247364                                  127           1495    0.6    6.7"
"   252445                                   52           1547    0.2    6.9"
"   255808                                  162           1709    0.7    7.6"
"   264628                                   87           1796    0.4    8.0"
"   269347                                  105           1901    0.5    8.5"
"   271620                                  117           2018    0.5    9.0"
"   275761                                   93           2111    0.4    9.4"
"   309644                                   98           2209    0.4    9.9"
"   313900                                  190           2399    0.8   10.7"
"   323551                                  102           2501    0.5   11.2"
"   326645                                   73           2574    0.3   11.5"
"   336161                                  140           2714    0.6   12.1"
"   337151                                   87           2801    0.4   12.5"
"   338887                                  112           2913    0.5   13.0"
"   342351                                   94           3007    0.4   13.4"
"   348370                                   69           3076    0.3   13.8"
"   352601                                   56           3132    0.3   14.0"
"   356109                                  113           3245    0.5   14.5"
"   361746                                  113           3358    0.5   15.0"
"   373550                                  182           3540    0.8   15.8"
"   386432                                   86           3626    0.4   16.2"
"   391955                                  115           3741    0.5   16.7"
"   392029                                  149           3890    0.7   17.4"
"   395843                                  120           4010    0.5   17.9"
"   398400                                   72           4082    0.3   18.3"
"   401668                                  250           4332    1.1   19.4"
"   413359                                   78           4410    0.3   19.7"
"   417296                                   60           4470    0.3   20.0"
"   419158                                  132           4602    0.6   20.6"
"   420820                                  145           4747    0.6   21.2"
"   428980                                  106           4853    0.5   21.7"
"   432477                                  129           4982    0.6   22.3"
"   435627                                  122           5104    0.5   22.8"
"   441354                                  117           5221    0.5   23.3"
"   453273                                  180           5401    0.8   24.1"
"   466295                                   87           5488    0.4   24.5"
"   467811                                   95           5583    0.4   25.0"
"   470238                                  280           5863    1.3   26.2"
"   472827                                  208           6071    0.9   27.1"
"   484712                                  155           6226    0.7   27.8"
"   488232                                  116           6342    0.5   28.4"
"   489096                                  169           6511    0.8   29.1"
"   490273                                   63           6574    0.3   29.4"
"   490459                                  104           6678    0.5   29.9"
"   491777                                   34           6712    0.2   30.0"
"   504941                                  119           6831    0.5   30.5"
"   512809                                   95           6926    0.4   31.0"
"   514944                                   76           7002    0.3   31.3"
"   519875                                   97           7099    0.4   31.7"
"   523847                                  114           7213    0.5   32.3"
"   529534                                  188           7401    0.8   33.1"
"   529810                                   96           7497    0.4   33.5"
"   531579                                   56           7553    0.3   33.8"
"   532401                                  116           7669    0.5   34.3"
"   537526                                  130           7799    0.6   34.9"
"   538494                                  157           7956    0.7   35.6"
"   546406                                  117           8073    0.5   36.1"
"   549819                                  124           8197    0.6   36.7"
"   551258                                   96           8293    0.4   37.1"
"   551629                                  177           8470    0.8   37.9"
"   556925                                  190           8660    0.8   38.7"
